"","Topic","regione","n","region"
"1","Agricoltura Di Precisione","Abruzzo",1,"ABRUZZO"
"2","Analisi Delle Serie Storiche","Abruzzo",1,"ABRUZZO"
"3","Analytics","Abruzzo",1,"ABRUZZO"
"4","Artificial Intelligence","Abruzzo",0,"ABRUZZO"
"5","Big Data","Abruzzo",5,"ABRUZZO"
"6","Bioeconomia","Abruzzo",0,"ABRUZZO"
"7","Blockchain","Abruzzo",0,"ABRUZZO"
"8","Building Information Modeling","Abruzzo",0,"ABRUZZO"
"9","Business Analytics","Abruzzo",1,"ABRUZZO"
"10","Clinical Practice","Abruzzo",0,"ABRUZZO"
"11","Cloud","Abruzzo",0,"ABRUZZO"
"12","Cloud Computing","Abruzzo",1,"ABRUZZO"
"13","Competenze Digitali","Abruzzo",0,"ABRUZZO"
"14","Cybersecurity","Abruzzo",1,"ABRUZZO"
"15","Data Analytics","Abruzzo",1,"ABRUZZO"
"16","Data Management","Abruzzo",0,"ABRUZZO"
"17","Data Science","Abruzzo",2,"ABRUZZO"
"18","Deep Learning","Abruzzo",0,"ABRUZZO"
"19","Digital Humanities","Abruzzo",0,"ABRUZZO"
"20","Digital Marketing","Abruzzo",1,"ABRUZZO"
"21","Digital Transformation","Abruzzo",0,"ABRUZZO"
"22","Diritto Della Proprietà Intellettuale","Abruzzo",0,"ABRUZZO"
"23","Economia Circolare","Abruzzo",1,"ABRUZZO"
"24","Ethics","Abruzzo",0,"ABRUZZO"
"25","Fake News","Abruzzo",0,"ABRUZZO"
"26","Flipped Classroom","Abruzzo",0,"ABRUZZO"
"27","Genealogia","Abruzzo",0,"ABRUZZO"
"28","Giustizia Riparativa","Abruzzo",0,"ABRUZZO"
"29","Giustizia Sociale","Abruzzo",0,"ABRUZZO"
"30","Green","Abruzzo",0,"ABRUZZO"
"31","Green Economy","Abruzzo",1,"ABRUZZO"
"32","Industrial Engineering","Abruzzo",0,"ABRUZZO"
"33","Internet Delle Cose","Abruzzo",0,"ABRUZZO"
"34","Internet Of Things","Abruzzo",1,"ABRUZZO"
"35","Machine Learning","Abruzzo",4,"ABRUZZO"
"36","Malattie Rare","Abruzzo",0,"ABRUZZO"
"37","Marketing Digitale","Abruzzo",2,"ABRUZZO"
"38","Mobilità Elettrica","Abruzzo",2,"ABRUZZO"
"39","Motori Elettrici","Abruzzo",1,"ABRUZZO"
"40","Nutraceutica","Abruzzo",0,"ABRUZZO"
"41","Obiettivi Di Sviluppo Sostenibile","Abruzzo",0,"ABRUZZO"
"42","Posture","Abruzzo",0,"ABRUZZO"
"43","Priority","Abruzzo",0,"ABRUZZO"
"44","Python","Abruzzo",0,"ABRUZZO"
"45","Rilevamento Topografico","Abruzzo",1,"ABRUZZO"
"46","Scalabilità","Abruzzo",0,"ABRUZZO"
"47","Scienze Delle Produzioni","Abruzzo",0,"ABRUZZO"
"48","Scienze Gastronomiche","Abruzzo",0,"ABRUZZO"
"49","Service Design","Abruzzo",0,"ABRUZZO"
"50","Servizi E Applicazioni","Abruzzo",0,"ABRUZZO"
"51","Soft Skills","Abruzzo",3,"ABRUZZO"
"52","Sustainability","Abruzzo",0,"ABRUZZO"
"53","Sustainable Development Goals","Abruzzo",0,"ABRUZZO"
"54","Tecnologie Ingegneristiche","Abruzzo",0,"ABRUZZO"
"55","Text Mining","Abruzzo",0,"ABRUZZO"
"56","Things","Abruzzo",1,"ABRUZZO"
"57","Trasformazione Digitale","Abruzzo",0,"ABRUZZO"
"58","Agricoltura Di Precisione","Basilicata",0,"BASILICATA"
"59","Analisi Delle Serie Storiche","Basilicata",0,"BASILICATA"
"60","Analytics","Basilicata",0,"BASILICATA"
"61","Artificial Intelligence","Basilicata",0,"BASILICATA"
"62","Big Data","Basilicata",0,"BASILICATA"
"63","Bioeconomia","Basilicata",0,"BASILICATA"
"64","Blockchain","Basilicata",0,"BASILICATA"
"65","Building Information Modeling","Basilicata",0,"BASILICATA"
"66","Business Analytics","Basilicata",0,"BASILICATA"
"67","Clinical Practice","Basilicata",0,"BASILICATA"
"68","Cloud","Basilicata",0,"BASILICATA"
"69","Cloud Computing","Basilicata",0,"BASILICATA"
"70","Competenze Digitali","Basilicata",0,"BASILICATA"
"71","Cybersecurity","Basilicata",0,"BASILICATA"
"72","Data Analytics","Basilicata",0,"BASILICATA"
"73","Data Management","Basilicata",0,"BASILICATA"
"74","Data Science","Basilicata",0,"BASILICATA"
"75","Deep Learning","Basilicata",0,"BASILICATA"
"76","Digital Humanities","Basilicata",0,"BASILICATA"
"77","Digital Marketing","Basilicata",0,"BASILICATA"
"78","Digital Transformation","Basilicata",0,"BASILICATA"
"79","Diritto Della Proprietà Intellettuale","Basilicata",0,"BASILICATA"
"80","Economia Circolare","Basilicata",1,"BASILICATA"
"81","Ethics","Basilicata",0,"BASILICATA"
"82","Fake News","Basilicata",0,"BASILICATA"
"83","Flipped Classroom","Basilicata",0,"BASILICATA"
"84","Genealogia","Basilicata",0,"BASILICATA"
"85","Giustizia Riparativa","Basilicata",0,"BASILICATA"
"86","Giustizia Sociale","Basilicata",0,"BASILICATA"
"87","Green","Basilicata",0,"BASILICATA"
"88","Green Economy","Basilicata",0,"BASILICATA"
"89","Industrial Engineering","Basilicata",0,"BASILICATA"
"90","Internet Delle Cose","Basilicata",0,"BASILICATA"
"91","Internet Of Things","Basilicata",0,"BASILICATA"
"92","Machine Learning","Basilicata",0,"BASILICATA"
"93","Malattie Rare","Basilicata",1,"BASILICATA"
"94","Marketing Digitale","Basilicata",0,"BASILICATA"
"95","Mobilità Elettrica","Basilicata",0,"BASILICATA"
"96","Motori Elettrici","Basilicata",0,"BASILICATA"
"97","Nutraceutica","Basilicata",0,"BASILICATA"
"98","Obiettivi Di Sviluppo Sostenibile","Basilicata",0,"BASILICATA"
"99","Posture","Basilicata",0,"BASILICATA"
"100","Priority","Basilicata",0,"BASILICATA"
"101","Python","Basilicata",0,"BASILICATA"
"102","Rilevamento Topografico","Basilicata",0,"BASILICATA"
"103","Scalabilità","Basilicata",0,"BASILICATA"
"104","Scienze Delle Produzioni","Basilicata",0,"BASILICATA"
"105","Scienze Gastronomiche","Basilicata",0,"BASILICATA"
"106","Service Design","Basilicata",0,"BASILICATA"
"107","Servizi E Applicazioni","Basilicata",0,"BASILICATA"
"108","Soft Skills","Basilicata",0,"BASILICATA"
"109","Sustainability","Basilicata",0,"BASILICATA"
"110","Sustainable Development Goals","Basilicata",0,"BASILICATA"
"111","Tecnologie Ingegneristiche","Basilicata",0,"BASILICATA"
"112","Text Mining","Basilicata",0,"BASILICATA"
"113","Things","Basilicata",0,"BASILICATA"
"114","Trasformazione Digitale","Basilicata",0,"BASILICATA"
"115","Agricoltura Di Precisione","Calabria",0,"CALABRIA"
"116","Analisi Delle Serie Storiche","Calabria",1,"CALABRIA"
"117","Analytics","Calabria",1,"CALABRIA"
"118","Artificial Intelligence","Calabria",1,"CALABRIA"
"119","Big Data","Calabria",2,"CALABRIA"
"120","Bioeconomia","Calabria",0,"CALABRIA"
"121","Blockchain","Calabria",0,"CALABRIA"
"122","Building Information Modeling","Calabria",1,"CALABRIA"
"123","Business Analytics","Calabria",0,"CALABRIA"
"124","Clinical Practice","Calabria",0,"CALABRIA"
"125","Cloud","Calabria",1,"CALABRIA"
"126","Cloud Computing","Calabria",1,"CALABRIA"
"127","Competenze Digitali","Calabria",1,"CALABRIA"
"128","Cybersecurity","Calabria",3,"CALABRIA"
"129","Data Analytics","Calabria",2,"CALABRIA"
"130","Data Management","Calabria",1,"CALABRIA"
"131","Data Science","Calabria",3,"CALABRIA"
"132","Deep Learning","Calabria",1,"CALABRIA"
"133","Digital Humanities","Calabria",0,"CALABRIA"
"134","Digital Marketing","Calabria",0,"CALABRIA"
"135","Digital Transformation","Calabria",0,"CALABRIA"
"136","Diritto Della Proprietà Intellettuale","Calabria",0,"CALABRIA"
"137","Economia Circolare","Calabria",2,"CALABRIA"
"138","Ethics","Calabria",0,"CALABRIA"
"139","Fake News","Calabria",0,"CALABRIA"
"140","Flipped Classroom","Calabria",1,"CALABRIA"
"141","Genealogia","Calabria",0,"CALABRIA"
"142","Giustizia Riparativa","Calabria",0,"CALABRIA"
"143","Giustizia Sociale","Calabria",0,"CALABRIA"
"144","Green","Calabria",0,"CALABRIA"
"145","Green Economy","Calabria",0,"CALABRIA"
"146","Industrial Engineering","Calabria",0,"CALABRIA"
"147","Internet Delle Cose","Calabria",0,"CALABRIA"
"148","Internet Of Things","Calabria",2,"CALABRIA"
"149","Machine Learning","Calabria",3,"CALABRIA"
"150","Malattie Rare","Calabria",0,"CALABRIA"
"151","Marketing Digitale","Calabria",0,"CALABRIA"
"152","Mobilità Elettrica","Calabria",0,"CALABRIA"
"153","Motori Elettrici","Calabria",0,"CALABRIA"
"154","Nutraceutica","Calabria",2,"CALABRIA"
"155","Obiettivi Di Sviluppo Sostenibile","Calabria",0,"CALABRIA"
"156","Posture","Calabria",0,"CALABRIA"
"157","Priority","Calabria",0,"CALABRIA"
"158","Python","Calabria",0,"CALABRIA"
"159","Rilevamento Topografico","Calabria",0,"CALABRIA"
"160","Scalabilità","Calabria",0,"CALABRIA"
"161","Scienze Delle Produzioni","Calabria",0,"CALABRIA"
"162","Scienze Gastronomiche","Calabria",0,"CALABRIA"
"163","Service Design","Calabria",0,"CALABRIA"
"164","Servizi E Applicazioni","Calabria",0,"CALABRIA"
"165","Soft Skills","Calabria",1,"CALABRIA"
"166","Sustainability","Calabria",0,"CALABRIA"
"167","Sustainable Development Goals","Calabria",0,"CALABRIA"
"168","Tecnologie Ingegneristiche","Calabria",0,"CALABRIA"
"169","Text Mining","Calabria",1,"CALABRIA"
"170","Things","Calabria",1,"CALABRIA"
"171","Trasformazione Digitale","Calabria",0,"CALABRIA"
"172","Agricoltura Di Precisione","Campania",0,"CAMPANIA"
"173","Analisi Delle Serie Storiche","Campania",0,"CAMPANIA"
"174","Analytics","Campania",2,"CAMPANIA"
"175","Artificial Intelligence","Campania",0,"CAMPANIA"
"176","Big Data","Campania",6,"CAMPANIA"
"177","Bioeconomia","Campania",1,"CAMPANIA"
"178","Blockchain","Campania",1,"CAMPANIA"
"179","Building Information Modeling","Campania",1,"CAMPANIA"
"180","Business Analytics","Campania",1,"CAMPANIA"
"181","Clinical Practice","Campania",0,"CAMPANIA"
"182","Cloud","Campania",2,"CAMPANIA"
"183","Cloud Computing","Campania",2,"CAMPANIA"
"184","Competenze Digitali","Campania",2,"CAMPANIA"
"185","Cybersecurity","Campania",1,"CAMPANIA"
"186","Data Analytics","Campania",3,"CAMPANIA"
"187","Data Management","Campania",1,"CAMPANIA"
"188","Data Science","Campania",5,"CAMPANIA"
"189","Deep Learning","Campania",3,"CAMPANIA"
"190","Digital Humanities","Campania",2,"CAMPANIA"
"191","Digital Marketing","Campania",3,"CAMPANIA"
"192","Digital Transformation","Campania",1,"CAMPANIA"
"193","Diritto Della Proprietà Intellettuale","Campania",0,"CAMPANIA"
"194","Economia Circolare","Campania",5,"CAMPANIA"
"195","Ethics","Campania",0,"CAMPANIA"
"196","Fake News","Campania",0,"CAMPANIA"
"197","Flipped Classroom","Campania",0,"CAMPANIA"
"198","Genealogia","Campania",0,"CAMPANIA"
"199","Giustizia Riparativa","Campania",0,"CAMPANIA"
"200","Giustizia Sociale","Campania",0,"CAMPANIA"
"201","Green","Campania",2,"CAMPANIA"
"202","Green Economy","Campania",2,"CAMPANIA"
"203","Industrial Engineering","Campania",0,"CAMPANIA"
"204","Internet Delle Cose","Campania",1,"CAMPANIA"
"205","Internet Of Things","Campania",1,"CAMPANIA"
"206","Machine Learning","Campania",6,"CAMPANIA"
"207","Malattie Rare","Campania",1,"CAMPANIA"
"208","Marketing Digitale","Campania",1,"CAMPANIA"
"209","Mobilità Elettrica","Campania",0,"CAMPANIA"
"210","Motori Elettrici","Campania",0,"CAMPANIA"
"211","Nutraceutica","Campania",0,"CAMPANIA"
"212","Obiettivi Di Sviluppo Sostenibile","Campania",0,"CAMPANIA"
"213","Posture","Campania",0,"CAMPANIA"
"214","Priority","Campania",0,"CAMPANIA"
"215","Python","Campania",1,"CAMPANIA"
"216","Rilevamento Topografico","Campania",0,"CAMPANIA"
"217","Scalabilità","Campania",0,"CAMPANIA"
"218","Scienze Delle Produzioni","Campania",0,"CAMPANIA"
"219","Scienze Gastronomiche","Campania",0,"CAMPANIA"
"220","Service Design","Campania",0,"CAMPANIA"
"221","Servizi E Applicazioni","Campania",0,"CAMPANIA"
"222","Soft Skills","Campania",1,"CAMPANIA"
"223","Sustainability","Campania",3,"CAMPANIA"
"224","Sustainable Development Goals","Campania",0,"CAMPANIA"
"225","Tecnologie Ingegneristiche","Campania",1,"CAMPANIA"
"226","Text Mining","Campania",0,"CAMPANIA"
"227","Things","Campania",0,"CAMPANIA"
"228","Trasformazione Digitale","Campania",2,"CAMPANIA"
"229","Agricoltura Di Precisione","Emilia-Romagna",3,"EMILIA-ROMAGNA"
"230","Analisi Delle Serie Storiche","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"231","Analytics","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"232","Artificial Intelligence","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"233","Big Data","Emilia-Romagna",11,"EMILIA-ROMAGNA"
"234","Bioeconomia","Emilia-Romagna",2,"EMILIA-ROMAGNA"
"235","Blockchain","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"236","Building Information Modeling","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"237","Business Analytics","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"238","Clinical Practice","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"239","Cloud","Emilia-Romagna",3,"EMILIA-ROMAGNA"
"240","Cloud Computing","Emilia-Romagna",3,"EMILIA-ROMAGNA"
"241","Competenze Digitali","Emilia-Romagna",2,"EMILIA-ROMAGNA"
"242","Cybersecurity","Emilia-Romagna",2,"EMILIA-ROMAGNA"
"243","Data Analytics","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"244","Data Management","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"245","Data Science","Emilia-Romagna",6,"EMILIA-ROMAGNA"
"246","Deep Learning","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"247","Digital Humanities","Emilia-Romagna",3,"EMILIA-ROMAGNA"
"248","Digital Marketing","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"249","Digital Transformation","Emilia-Romagna",2,"EMILIA-ROMAGNA"
"250","Diritto Della Proprietà Intellettuale","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"251","Economia Circolare","Emilia-Romagna",8,"EMILIA-ROMAGNA"
"252","Ethics","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"253","Fake News","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"254","Flipped Classroom","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"255","Genealogia","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"256","Giustizia Riparativa","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"257","Giustizia Sociale","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"258","Green","Emilia-Romagna",4,"EMILIA-ROMAGNA"
"259","Green Economy","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"260","Industrial Engineering","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"261","Internet Delle Cose","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"262","Internet Of Things","Emilia-Romagna",2,"EMILIA-ROMAGNA"
"263","Machine Learning","Emilia-Romagna",5,"EMILIA-ROMAGNA"
"264","Malattie Rare","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"265","Marketing Digitale","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"266","Mobilità Elettrica","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"267","Motori Elettrici","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"268","Nutraceutica","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"269","Obiettivi Di Sviluppo Sostenibile","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"270","Posture","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"271","Priority","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"272","Python","Emilia-Romagna",2,"EMILIA-ROMAGNA"
"273","Rilevamento Topografico","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"274","Scalabilità","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"275","Scienze Delle Produzioni","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"276","Scienze Gastronomiche","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"277","Service Design","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"278","Servizi E Applicazioni","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"279","Soft Skills","Emilia-Romagna",7,"EMILIA-ROMAGNA"
"280","Sustainability","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"281","Sustainable Development Goals","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"282","Tecnologie Ingegneristiche","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"283","Text Mining","Emilia-Romagna",1,"EMILIA-ROMAGNA"
"284","Things","Emilia-Romagna",0,"EMILIA-ROMAGNA"
"285","Trasformazione Digitale","Emilia-Romagna",5,"EMILIA-ROMAGNA"
"286","Agricoltura Di Precisione","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"287","Analisi Delle Serie Storiche","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"288","Analytics","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"289","Artificial Intelligence","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"290","Big Data","Friuli-Venezia Giulia",3,"FRIULI-VENEZIA GIULIA"
"291","Bioeconomia","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"292","Blockchain","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"293","Building Information Modeling","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"294","Business Analytics","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"295","Clinical Practice","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"296","Cloud","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"297","Cloud Computing","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"298","Competenze Digitali","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"299","Cybersecurity","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"300","Data Analytics","Friuli-Venezia Giulia",2,"FRIULI-VENEZIA GIULIA"
"301","Data Management","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"302","Data Science","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"303","Deep Learning","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"304","Digital Humanities","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"305","Digital Marketing","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"306","Digital Transformation","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"307","Diritto Della Proprietà Intellettuale","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"308","Economia Circolare","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"309","Ethics","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"310","Fake News","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"311","Flipped Classroom","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"312","Genealogia","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"313","Giustizia Riparativa","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"314","Giustizia Sociale","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"315","Green","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"316","Green Economy","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"317","Industrial Engineering","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"318","Internet Delle Cose","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"319","Internet Of Things","Friuli-Venezia Giulia",3,"FRIULI-VENEZIA GIULIA"
"320","Machine Learning","Friuli-Venezia Giulia",4,"FRIULI-VENEZIA GIULIA"
"321","Malattie Rare","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"322","Marketing Digitale","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"323","Mobilità Elettrica","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"324","Motori Elettrici","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"325","Nutraceutica","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"326","Obiettivi Di Sviluppo Sostenibile","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"327","Posture","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"328","Priority","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"329","Python","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"330","Rilevamento Topografico","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"331","Scalabilità","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"332","Scienze Delle Produzioni","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"333","Scienze Gastronomiche","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"334","Service Design","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"335","Servizi E Applicazioni","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"336","Soft Skills","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"337","Sustainability","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"338","Sustainable Development Goals","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"339","Tecnologie Ingegneristiche","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"340","Text Mining","Friuli-Venezia Giulia",0,"FRIULI-VENEZIA GIULIA"
"341","Things","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"342","Trasformazione Digitale","Friuli-Venezia Giulia",1,"FRIULI-VENEZIA GIULIA"
"343","Agricoltura Di Precisione","Lazio",1,"LAZIO"
"344","Analisi Delle Serie Storiche","Lazio",0,"LAZIO"
"345","Analytics","Lazio",1,"LAZIO"
"346","Artificial Intelligence","Lazio",1,"LAZIO"
"347","Big Data","Lazio",12,"LAZIO"
"348","Bioeconomia","Lazio",0,"LAZIO"
"349","Blockchain","Lazio",2,"LAZIO"
"350","Building Information Modeling","Lazio",0,"LAZIO"
"351","Business Analytics","Lazio",0,"LAZIO"
"352","Clinical Practice","Lazio",0,"LAZIO"
"353","Cloud","Lazio",0,"LAZIO"
