"","Topic","regione","n","region"
"769","Giustizia Riparativa","Sardegna",0,"SARDEGNA"
"770","Giustizia Sociale","Sardegna",0,"SARDEGNA"
"771","Green","Sardegna",0,"SARDEGNA"
"772","Green Economy","Sardegna",0,"SARDEGNA"
"773","Industrial Engineering","Sardegna",0,"SARDEGNA"
"774","Internet Delle Cose","Sardegna",1,"SARDEGNA"
"775","Internet Of Things","Sardegna",2,"SARDEGNA"
"776","Machine Learning","Sardegna",3,"SARDEGNA"
"777","Malattie Rare","Sardegna",0,"SARDEGNA"
"778","Marketing Digitale","Sardegna",2,"SARDEGNA"
"779","Mobilità Elettrica","Sardegna",1,"SARDEGNA"
"780","Motori Elettrici","Sardegna",0,"SARDEGNA"
"781","Nutraceutica","Sardegna",1,"SARDEGNA"
"782","Obiettivi Di Sviluppo Sostenibile","Sardegna",0,"SARDEGNA"
"783","Posture","Sardegna",0,"SARDEGNA"
"784","Priority","Sardegna",0,"SARDEGNA"
"785","Python","Sardegna",0,"SARDEGNA"
"786","Rilevamento Topografico","Sardegna",0,"SARDEGNA"
"787","Scalabilità","Sardegna",0,"SARDEGNA"
"788","Scienze Delle Produzioni","Sardegna",0,"SARDEGNA"
"789","Scienze Gastronomiche","Sardegna",0,"SARDEGNA"
"790","Service Design","Sardegna",0,"SARDEGNA"
"791","Servizi E Applicazioni","Sardegna",1,"SARDEGNA"
"792","Soft Skills","Sardegna",2,"SARDEGNA"
"793","Sustainability","Sardegna",0,"SARDEGNA"
"794","Sustainable Development Goals","Sardegna",0,"SARDEGNA"
"795","Tecnologie Ingegneristiche","Sardegna",0,"SARDEGNA"
"796","Text Mining","Sardegna",0,"SARDEGNA"
"797","Things","Sardegna",1,"SARDEGNA"
"798","Trasformazione Digitale","Sardegna",0,"SARDEGNA"
"799","Agricoltura Di Precisione","Sicilia",2,"SICILIA"
"800","Analisi Delle Serie Storiche","Sicilia",0,"SICILIA"
"801","Analytics","Sicilia",0,"SICILIA"
"802","Artificial Intelligence","Sicilia",1,"SICILIA"
"803","Big Data","Sicilia",8,"SICILIA"
"804","Bioeconomia","Sicilia",2,"SICILIA"
"805","Blockchain","Sicilia",0,"SICILIA"
"806","Building Information Modeling","Sicilia",0,"SICILIA"
"807","Business Analytics","Sicilia",0,"SICILIA"
"808","Clinical Practice","Sicilia",0,"SICILIA"
"809","Cloud","Sicilia",3,"SICILIA"
"810","Cloud Computing","Sicilia",1,"SICILIA"
"811","Competenze Digitali","Sicilia",4,"SICILIA"
"812","Cybersecurity","Sicilia",2,"SICILIA"
"813","Data Analytics","Sicilia",0,"SICILIA"
"814","Data Management","Sicilia",0,"SICILIA"
"815","Data Science","Sicilia",3,"SICILIA"
"816","Deep Learning","Sicilia",2,"SICILIA"
"817","Digital Humanities","Sicilia",0,"SICILIA"
"818","Digital Marketing","Sicilia",1,"SICILIA"
"819","Digital Transformation","Sicilia",4,"SICILIA"
"820","Diritto Della Proprietà Intellettuale","Sicilia",1,"SICILIA"
"821","Economia Circolare","Sicilia",6,"SICILIA"
"822","Ethics","Sicilia",1,"SICILIA"
"823","Fake News","Sicilia",1,"SICILIA"
"824","Flipped Classroom","Sicilia",0,"SICILIA"
"825","Genealogia","Sicilia",0,"SICILIA"
"826","Giustizia Riparativa","Sicilia",0,"SICILIA"
"827","Giustizia Sociale","Sicilia",0,"SICILIA"
"828","Green","Sicilia",3,"SICILIA"
"829","Green Economy","Sicilia",1,"SICILIA"
"830","Industrial Engineering","Sicilia",0,"SICILIA"
"831","Internet Delle Cose","Sicilia",3,"SICILIA"
"832","Internet Of Things","Sicilia",6,"SICILIA"
"833","Machine Learning","Sicilia",10,"SICILIA"
"834","Malattie Rare","Sicilia",2,"SICILIA"
"835","Marketing Digitale","Sicilia",0,"SICILIA"
"836","Mobilità Elettrica","Sicilia",2,"SICILIA"
"837","Motori Elettrici","Sicilia",0,"SICILIA"
"838","Nutraceutica","Sicilia",3,"SICILIA"
"839","Obiettivi Di Sviluppo Sostenibile","Sicilia",1,"SICILIA"
"840","Posture","Sicilia",0,"SICILIA"
"841","Priority","Sicilia",0,"SICILIA"
"842","Python","Sicilia",0,"SICILIA"
"843","Rilevamento Topografico","Sicilia",0,"SICILIA"
"844","Scalabilità","Sicilia",0,"SICILIA"
"845","Scienze Delle Produzioni","Sicilia",0,"SICILIA"
"846","Scienze Gastronomiche","Sicilia",0,"SICILIA"
"847","Service Design","Sicilia",0,"SICILIA"
"848","Servizi E Applicazioni","Sicilia",0,"SICILIA"
"849","Soft Skills","Sicilia",4,"SICILIA"
"850","Sustainability","Sicilia",1,"SICILIA"
"851","Sustainable Development Goals","Sicilia",1,"SICILIA"
"852","Tecnologie Ingegneristiche","Sicilia",0,"SICILIA"
"853","Text Mining","Sicilia",0,"SICILIA"
"854","Things","Sicilia",2,"SICILIA"
"855","Trasformazione Digitale","Sicilia",2,"SICILIA"
"856","Agricoltura Di Precisione","Toscana",1,"TOSCANA"
"857","Analisi Delle Serie Storiche","Toscana",0,"TOSCANA"
"858","Analytics","Toscana",1,"TOSCANA"
"859","Artificial Intelligence","Toscana",4,"TOSCANA"
"860","Big Data","Toscana",3,"TOSCANA"
"861","Bioeconomia","Toscana",3,"TOSCANA"
"862","Blockchain","Toscana",0,"TOSCANA"
"863","Building Information Modeling","Toscana",0,"TOSCANA"
"864","Business Analytics","Toscana",0,"TOSCANA"
"865","Clinical Practice","Toscana",0,"TOSCANA"
"866","Cloud","Toscana",0,"TOSCANA"
"867","Cloud Computing","Toscana",0,"TOSCANA"
"868","Competenze Digitali","Toscana",1,"TOSCANA"
"869","Cybersecurity","Toscana",2,"TOSCANA"
"870","Data Analytics","Toscana",3,"TOSCANA"
"871","Data Management","Toscana",0,"TOSCANA"
"872","Data Science","Toscana",3,"TOSCANA"
"873","Deep Learning","Toscana",1,"TOSCANA"
"874","Digital Humanities","Toscana",1,"TOSCANA"
"875","Digital Marketing","Toscana",0,"TOSCANA"
"876","Digital Transformation","Toscana",1,"TOSCANA"
"877","Diritto Della Proprietà Intellettuale","Toscana",0,"TOSCANA"
"878","Economia Circolare","Toscana",8,"TOSCANA"
"879","Ethics","Toscana",1,"TOSCANA"
"880","Fake News","Toscana",1,"TOSCANA"
"881","Flipped Classroom","Toscana",0,"TOSCANA"
"882","Genealogia","Toscana",0,"TOSCANA"
"883","Giustizia Riparativa","Toscana",0,"TOSCANA"
"884","Giustizia Sociale","Toscana",1,"TOSCANA"
"885","Green","Toscana",1,"TOSCANA"
"886","Green Economy","Toscana",2,"TOSCANA"
"887","Industrial Engineering","Toscana",0,"TOSCANA"
"888","Internet Delle Cose","Toscana",1,"TOSCANA"
"889","Internet Of Things","Toscana",1,"TOSCANA"
"890","Machine Learning","Toscana",1,"TOSCANA"
"891","Malattie Rare","Toscana",0,"TOSCANA"
"892","Marketing Digitale","Toscana",0,"TOSCANA"
"893","Mobilità Elettrica","Toscana",0,"TOSCANA"
"894","Motori Elettrici","Toscana",0,"TOSCANA"
"895","Nutraceutica","Toscana",2,"TOSCANA"
"896","Obiettivi Di Sviluppo Sostenibile","Toscana",2,"TOSCANA"
"897","Posture","Toscana",0,"TOSCANA"
"898","Priority","Toscana",0,"TOSCANA"
"899","Python","Toscana",0,"TOSCANA"
"900","Rilevamento Topografico","Toscana",0,"TOSCANA"
"901","Scalabilità","Toscana",0,"TOSCANA"
"902","Scienze Delle Produzioni","Toscana",0,"TOSCANA"
"903","Scienze Gastronomiche","Toscana",0,"TOSCANA"
"904","Service Design","Toscana",0,"TOSCANA"
"905","Servizi E Applicazioni","Toscana",0,"TOSCANA"
"906","Soft Skills","Toscana",13,"TOSCANA"
"907","Sustainability","Toscana",1,"TOSCANA"
"908","Sustainable Development Goals","Toscana",1,"TOSCANA"
"909","Tecnologie Ingegneristiche","Toscana",0,"TOSCANA"
"910","Text Mining","Toscana",1,"TOSCANA"
"911","Things","Toscana",0,"TOSCANA"
"912","Trasformazione Digitale","Toscana",2,"TOSCANA"
"913","Agricoltura Di Precisione","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"914","Analisi Delle Serie Storiche","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"915","Analytics","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"916","Artificial Intelligence","Trentino-Alto Adige",1,"TRENTINO-ALTO ADIGE"
"917","Big Data","Trentino-Alto Adige",1,"TRENTINO-ALTO ADIGE"
"918","Bioeconomia","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"919","Blockchain","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"920","Building Information Modeling","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"921","Business Analytics","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"922","Clinical Practice","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"923","Cloud","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"924","Cloud Computing","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"925","Competenze Digitali","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"926","Cybersecurity","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"927","Data Analytics","Trentino-Alto Adige",1,"TRENTINO-ALTO ADIGE"
"928","Data Management","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"929","Data Science","Trentino-Alto Adige",3,"TRENTINO-ALTO ADIGE"
"930","Deep Learning","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"931","Digital Humanities","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"932","Digital Marketing","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"933","Digital Transformation","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"934","Diritto Della Proprietà Intellettuale","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"935","Economia Circolare","Trentino-Alto Adige",3,"TRENTINO-ALTO ADIGE"
"936","Ethics","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"937","Fake News","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"938","Flipped Classroom","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"939","Genealogia","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"940","Giustizia Riparativa","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"941","Giustizia Sociale","Trentino-Alto Adige",1,"TRENTINO-ALTO ADIGE"
"942","Green","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"943","Green Economy","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"944","Industrial Engineering","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"945","Internet Delle Cose","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"946","Internet Of Things","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"947","Machine Learning","Trentino-Alto Adige",3,"TRENTINO-ALTO ADIGE"
"948","Malattie Rare","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"949","Marketing Digitale","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"950","Mobilità Elettrica","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"951","Motori Elettrici","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"952","Nutraceutica","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"953","Obiettivi Di Sviluppo Sostenibile","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"954","Posture","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"955","Priority","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"956","Python","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"957","Rilevamento Topografico","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"958","Scalabilità","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"959","Scienze Delle Produzioni","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"960","Scienze Gastronomiche","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"961","Service Design","Trentino-Alto Adige",1,"TRENTINO-ALTO ADIGE"
"962","Servizi E Applicazioni","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"963","Soft Skills","Trentino-Alto Adige",2,"TRENTINO-ALTO ADIGE"
"964","Sustainability","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"965","Sustainable Development Goals","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"966","Tecnologie Ingegneristiche","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"967","Text Mining","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"968","Things","Trentino-Alto Adige",0,"TRENTINO-ALTO ADIGE"
"969","Trasformazione Digitale","Trentino-Alto Adige",2,"TRENTINO-ALTO ADIGE"
"970","Agricoltura Di Precisione","Umbria",0,"UMBRIA"
"971","Analisi Delle Serie Storiche","Umbria",0,"UMBRIA"
"972","Analytics","Umbria",0,"UMBRIA"
"973","Artificial Intelligence","Umbria",0,"UMBRIA"
"974","Big Data","Umbria",1,"UMBRIA"
"975","Bioeconomia","Umbria",1,"UMBRIA"
"976","Blockchain","Umbria",0,"UMBRIA"
"977","Building Information Modeling","Umbria",0,"UMBRIA"
"978","Business Analytics","Umbria",1,"UMBRIA"
"979","Clinical Practice","Umbria",0,"UMBRIA"
"980","Cloud","Umbria",0,"UMBRIA"
"981","Cloud Computing","Umbria",0,"UMBRIA"
"982","Competenze Digitali","Umbria",1,"UMBRIA"
"983","Cybersecurity","Umbria",0,"UMBRIA"
"984","Data Analytics","Umbria",0,"UMBRIA"
"985","Data Management","Umbria",0,"UMBRIA"
"986","Data Science","Umbria",1,"UMBRIA"
"987","Deep Learning","Umbria",0,"UMBRIA"
"988","Digital Humanities","Umbria",1,"UMBRIA"
"989","Digital Marketing","Umbria",0,"UMBRIA"
"990","Digital Transformation","Umbria",0,"UMBRIA"
"991","Diritto Della Proprietà Intellettuale","Umbria",0,"UMBRIA"
"992","Economia Circolare","Umbria",2,"UMBRIA"
"993","Ethics","Umbria",0,"UMBRIA"
"994","Fake News","Umbria",0,"UMBRIA"
"995","Flipped Classroom","Umbria",0,"UMBRIA"
"996","Genealogia","Umbria",0,"UMBRIA"
"997","Giustizia Riparativa","Umbria",0,"UMBRIA"
"998","Giustizia Sociale","Umbria",0,"UMBRIA"
"999","Green","Umbria",2,"UMBRIA"
"1000","Green Economy","Umbria",0,"UMBRIA"
"1001","Industrial Engineering","Umbria",0,"UMBRIA"
"1002","Internet Delle Cose","Umbria",0,"UMBRIA"
"1003","Internet Of Things","Umbria",0,"UMBRIA"
"1004","Machine Learning","Umbria",1,"UMBRIA"
"1005","Malattie Rare","Umbria",0,"UMBRIA"
"1006","Marketing Digitale","Umbria",0,"UMBRIA"
"1007","Mobilità Elettrica","Umbria",0,"UMBRIA"
"1008","Motori Elettrici","Umbria",0,"UMBRIA"
"1009","Nutraceutica","Umbria",0,"UMBRIA"
"1010","Obiettivi Di Sviluppo Sostenibile","Umbria",0,"UMBRIA"
"1011","Posture","Umbria",0,"UMBRIA"
"1012","Priority","Umbria",0,"UMBRIA"
"1013","Python","Umbria",0,"UMBRIA"
"1014","Rilevamento Topografico","Umbria",1,"UMBRIA"
"1015","Scalabilità","Umbria",0,"UMBRIA"
"1016","Scienze Delle Produzioni","Umbria",1,"UMBRIA"
"1017","Scienze Gastronomiche","Umbria",1,"UMBRIA"
"1018","Service Design","Umbria",0,"UMBRIA"
"1019","Servizi E Applicazioni","Umbria",0,"UMBRIA"
"1020","Soft Skills","Umbria",1,"UMBRIA"
"1021","Sustainability","Umbria",0,"UMBRIA"
"1022","Sustainable Development Goals","Umbria",0,"UMBRIA"
"1023","Tecnologie Ingegneristiche","Umbria",0,"UMBRIA"
"1024","Text Mining","Umbria",0,"UMBRIA"
"1025","Things","Umbria",1,"UMBRIA"
"1026","Trasformazione Digitale","Umbria",0,"UMBRIA"
"1027","Agricoltura Di Precisione","Valle D'Aosta",0,"VALLE D'AOSTA"
"1028","Analisi Delle Serie Storiche","Valle D'Aosta",0,"VALLE D'AOSTA"
"1029","Analytics","Valle D'Aosta",0,"VALLE D'AOSTA"
"1030","Artificial Intelligence","Valle D'Aosta",0,"VALLE D'AOSTA"
"1031","Big Data","Valle D'Aosta",0,"VALLE D'AOSTA"
"1032","Bioeconomia","Valle D'Aosta",0,"VALLE D'AOSTA"
"1033","Blockchain","Valle D'Aosta",0,"VALLE D'AOSTA"
"1034","Building Information Modeling","Valle D'Aosta",0,"VALLE D'AOSTA"
"1035","Business Analytics","Valle D'Aosta",0,"VALLE D'AOSTA"
"1036","Clinical Practice","Valle D'Aosta",0,"VALLE D'AOSTA"
"1037","Cloud","Valle D'Aosta",0,"VALLE D'AOSTA"
"1038","Cloud Computing","Valle D'Aosta",0,"VALLE D'AOSTA"
"1039","Competenze Digitali","Valle D'Aosta",0,"VALLE D'AOSTA"
"1040","Cybersecurity","Valle D'Aosta",0,"VALLE D'AOSTA"
"1041","Data Analytics","Valle D'Aosta",0,"VALLE D'AOSTA"
"1042","Data Management","Valle D'Aosta",0,"VALLE D'AOSTA"
"1043","Data Science","Valle D'Aosta",0,"VALLE D'AOSTA"
"1044","Deep Learning","Valle D'Aosta",0,"VALLE D'AOSTA"
"1045","Digital Humanities","Valle D'Aosta",0,"VALLE D'AOSTA"
"1046","Digital Marketing","Valle D'Aosta",0,"VALLE D'AOSTA"
"1047","Digital Transformation","Valle D'Aosta",0,"VALLE D'AOSTA"
"1048","Diritto Della Proprietà Intellettuale","Valle D'Aosta",0,"VALLE D'AOSTA"
"1049","Economia Circolare","Valle D'Aosta",0,"VALLE D'AOSTA"
"1050","Ethics","Valle D'Aosta",0,"VALLE D'AOSTA"
"1051","Fake News","Valle D'Aosta",0,"VALLE D'AOSTA"
"1052","Flipped Classroom","Valle D'Aosta",0,"VALLE D'AOSTA"
"1053","Genealogia","Valle D'Aosta",0,"VALLE D'AOSTA"
"1054","Giustizia Riparativa","Valle D'Aosta",0,"VALLE D'AOSTA"
"1055","Giustizia Sociale","Valle D'Aosta",0,"VALLE D'AOSTA"
"1056","Green","Valle D'Aosta",0,"VALLE D'AOSTA"
"1057","Green Economy","Valle D'Aosta",1,"VALLE D'AOSTA"
"1058","Industrial Engineering","Valle D'Aosta",0,"VALLE D'AOSTA"
"1059","Internet Delle Cose","Valle D'Aosta",0,"VALLE D'AOSTA"
"1060","Internet Of Things","Valle D'Aosta",0,"VALLE D'AOSTA"
"1061","Machine Learning","Valle D'Aosta",0,"VALLE D'AOSTA"
"1062","Malattie Rare","Valle D'Aosta",0,"VALLE D'AOSTA"
"1063","Marketing Digitale","Valle D'Aosta",0,"VALLE D'AOSTA"
"1064","Mobilità Elettrica","Valle D'Aosta",0,"VALLE D'AOSTA"
"1065","Motori Elettrici","Valle D'Aosta",0,"VALLE D'AOSTA"
"1066","Nutraceutica","Valle D'Aosta",0,"VALLE D'AOSTA"
"1067","Obiettivi Di Sviluppo Sostenibile","Valle D'Aosta",0,"VALLE D'AOSTA"
"1068","Posture","Valle D'Aosta",0,"VALLE D'AOSTA"
"1069","Priority","Valle D'Aosta",0,"VALLE D'AOSTA"
"1070","Python","Valle D'Aosta",0,"VALLE D'AOSTA"
"1071","Rilevamento Topografico","Valle D'Aosta",0,"VALLE D'AOSTA"
"1072","Scalabilità","Valle D'Aosta",0,"VALLE D'AOSTA"
"1073","Scienze Delle Produzioni","Valle D'Aosta",0,"VALLE D'AOSTA"
"1074","Scienze Gastronomiche","Valle D'Aosta",0,"VALLE D'AOSTA"
"1075","Service Design","Valle D'Aosta",0,"VALLE D'AOSTA"
"1076","Servizi E Applicazioni","Valle D'Aosta",0,"VALLE D'AOSTA"
"1077","Soft Skills","Valle D'Aosta",0,"VALLE D'AOSTA"
"1078","Sustainability","Valle D'Aosta",0,"VALLE D'AOSTA"
"1079","Sustainable Development Goals","Valle D'Aosta",0,"VALLE D'AOSTA"
"1080","Tecnologie Ingegneristiche","Valle D'Aosta",0,"VALLE D'AOSTA"
"1081","Text Mining","Valle D'Aosta",0,"VALLE D'AOSTA"
"1082","Things","Valle D'Aosta",0,"VALLE D'AOSTA"
"1083","Trasformazione Digitale","Valle D'Aosta",0,"VALLE D'AOSTA"
"1084","Agricoltura Di Precisione","Veneto",0,"VENETO"
"1085","Analisi Delle Serie Storiche","Veneto",1,"VENETO"
"1086","Analytics","Veneto",0,"VENETO"
"1087","Artificial Intelligence","Veneto",1,"VENETO"
"1088","Big Data","Veneto",2,"VENETO"
"1089","Bioeconomia","Veneto",0,"VENETO"
"1090","Blockchain","Veneto",0,"VENETO"
"1091","Building Information Modeling","Veneto",0,"VENETO"
"1092","Business Analytics","Veneto",0,"VENETO"
"1093","Clinical Practice","Veneto",0,"VENETO"
"1094","Cloud","Veneto",1,"VENETO"
"1095","Cloud Computing","Veneto",0,"VENETO"
"1096","Competenze Digitali","Veneto",0,"VENETO"
"1097","Cybersecurity","Veneto",0,"VENETO"
"1098","Data Analytics","Veneto",1,"VENETO"
"1099","Data Management","Veneto",0,"VENETO"
"1100","Data Science","Veneto",2,"VENETO"
"1101","Deep Learning","Veneto",1,"VENETO"
"1102","Digital Humanities","Veneto",2,"VENETO"
"1103","Digital Marketing","Veneto",0,"VENETO"
"1104","Digital Transformation","Veneto",0,"VENETO"
"1105","Diritto Della Proprietà Intellettuale","Veneto",1,"VENETO"
"1106","Economia Circolare","Veneto",2,"VENETO"
"1107","Ethics","Veneto",0,"VENETO"
"1108","Fake News","Veneto",1,"VENETO"
"1109","Flipped Classroom","Veneto",2,"VENETO"
"1110","Genealogia","Veneto",2,"VENETO"
"1111","Giustizia Riparativa","Veneto",0,"VENETO"
"1112","Giustizia Sociale","Veneto",0,"VENETO"
"1113","Green","Veneto",3,"VENETO"
"1114","Green Economy","Veneto",0,"VENETO"
"1115","Industrial Engineering","Veneto",0,"VENETO"
"1116","Internet Delle Cose","Veneto",0,"VENETO"
"1117","Internet Of Things","Veneto",0,"VENETO"
"1118","Machine Learning","Veneto",2,"VENETO"
"1119","Malattie Rare","Veneto",0,"VENETO"
"1120","Marketing Digitale","Veneto",1,"VENETO"
"1121","Mobilità Elettrica","Veneto",0,"VENETO"
"1122","Motori Elettrici","Veneto",0,"VENETO"
"1123","Nutraceutica","Veneto",0,"VENETO"
"1124","Obiettivi Di Sviluppo Sostenibile","Veneto",0,"VENETO"
"1125","Posture","Veneto",0,"VENETO"
"1126","Priority","Veneto",0,"VENETO"
"1127","Python","Veneto",0,"VENETO"
"1128","Rilevamento Topografico","Veneto",0,"VENETO"
"1129","Scalabilità","Veneto",0,"VENETO"
"1130","Scienze Delle Produzioni","Veneto",0,"VENETO"
"1131","Scienze Gastronomiche","Veneto",0,"VENETO"
"1132","Service Design","Veneto",0,"VENETO"
"1133","Servizi E Applicazioni","Veneto",0,"VENETO"
"1134","Soft Skills","Veneto",3,"VENETO"
"1135","Sustainability","Veneto",0,"VENETO"
"1136","Sustainable Development Goals","Veneto",1,"VENETO"
"1137","Tecnologie Ingegneristiche","Veneto",0,"VENETO"
"1138","Text Mining","Veneto",0,"VENETO"
"1139","Things","Veneto",0,"VENETO"
"1140","Trasformazione Digitale","Veneto",1,"VENETO"
